run_number,model_name,metric,class,value
1,Base distil-mBERT,precision,negative,0.6398
1,Fine-tuned distil-mBERT,precision,negative,0.6627
1,Base RuBERT,precision,negative,0.523
1,Fine-tuned RuBERT,precision,negative,0.6818
1,Base mBERT,precision,negative,0.6016
1,Fine-tuned mBERT,precision,negative,0.6473
1,Base distil-mBERT,precision,neutral,0.9201
1,Fine-tuned distil-mBERT,precision,neutral,0.9458
1,Base RuBERT,precision,neutral,0.9
1,Fine-tuned RuBERT,precision,neutral,0.939
1,Base mBERT,precision,neutral,0.9345
1,Fine-tuned mBERT,precision,neutral,0.9359
1,Base distil-mBERT,precision,positive,0.7413
1,Fine-tuned distil-mBERT,precision,positive,0.7785
1,Base RuBERT,precision,positive,0.6612
1,Fine-tuned RuBERT,precision,positive,0.7793
1,Base mBERT,precision,positive,0.7092
1,Fine-tuned mBERT,precision,positive,0.8099
1,Base distil-mBERT,precision,macro avg,0.7671
1,Fine-tuned distil-mBERT,precision,macro avg,0.7957
1,Base RuBERT,precision,macro avg,0.6947
1,Fine-tuned RuBERT,precision,macro avg,0.8
1,Base mBERT,precision,macro avg,0.7484
1,Fine-tuned mBERT,precision,macro avg,0.7977
1,Base distil-mBERT,precision,weighted avg,0.8221
1,Fine-tuned distil-mBERT,precision,weighted avg,0.8504
1,Base RuBERT,precision,weighted avg,0.7686
1,Fine-tuned RuBERT,precision,weighted avg,0.8502
1,Base mBERT,precision,weighted avg,0.8147
1,Fine-tuned mBERT,precision,weighted avg,0.8503
1,Base distil-mBERT,recall,negative,0.7588
1,Fine-tuned distil-mBERT,recall,negative,0.8492
1,Base RuBERT,recall,negative,0.7437
1,Fine-tuned RuBERT,recall,negative,0.8291
1,Base mBERT,recall,negative,0.7588
1,Fine-tuned mBERT,recall,negative,0.8392
1,Base distil-mBERT,recall,neutral,0.8703
1,Fine-tuned distil-mBERT,recall,neutral,0.8604
1,Base RuBERT,recall,neutral,0.8424
1,Fine-tuned RuBERT,recall,neutral,0.8588
1,Base mBERT,recall,neutral,0.867
1,Fine-tuned mBERT,recall,neutral,0.8867
1,Base distil-mBERT,recall,positive,0.731
1,Fine-tuned distil-mBERT,recall,positive,0.7759
1,Base RuBERT,recall,positive,0.5586
1,Fine-tuned RuBERT,recall,positive,0.8034
1,Base mBERT,recall,positive,0.6897
1,Fine-tuned mBERT,recall,positive,0.7345
1,Base distil-mBERT,recall,macro avg,0.7867
1,Fine-tuned distil-mBERT,recall,macro avg,0.8285
1,Base RuBERT,recall,macro avg,0.7149
1,Fine-tuned RuBERT,recall,macro avg,0.8305
1,Base mBERT,recall,macro avg,0.7718
1,Fine-tuned mBERT,recall,macro avg,0.8201
1,Base distil-mBERT,recall,weighted avg,0.8133
1,Fine-tuned distil-mBERT,recall,weighted avg,0.8361
1,Base RuBERT,recall,weighted avg,0.7495
1,Fine-tuned RuBERT,recall,weighted avg,0.8388
1,Base mBERT,recall,weighted avg,0.8005
1,Fine-tuned mBERT,recall,weighted avg,0.8379
1,Base distil-mBERT,f1-score,negative,0.6943
1,Fine-tuned distil-mBERT,f1-score,negative,0.7445
1,Base RuBERT,f1-score,negative,0.6141
1,Fine-tuned RuBERT,f1-score,negative,0.7483
1,Base mBERT,f1-score,negative,0.6711
1,Fine-tuned mBERT,f1-score,negative,0.7309
1,Base distil-mBERT,f1-score,neutral,0.8945
1,Fine-tuned distil-mBERT,f1-score,neutral,0.9011
1,Base RuBERT,f1-score,neutral,0.8702
1,Fine-tuned RuBERT,f1-score,neutral,0.8971
1,Base mBERT,f1-score,neutral,0.8995
1,Fine-tuned mBERT,f1-score,neutral,0.9106
1,Base distil-mBERT,f1-score,positive,0.7361
1,Fine-tuned distil-mBERT,f1-score,positive,0.7772
1,Base RuBERT,f1-score,positive,0.6056
1,Fine-tuned RuBERT,f1-score,positive,0.7912
1,Base mBERT,f1-score,positive,0.6993
1,Fine-tuned mBERT,f1-score,positive,0.7703
1,Base distil-mBERT,f1-score,macro avg,0.775
1,Fine-tuned distil-mBERT,f1-score,macro avg,0.8076
1,Base RuBERT,f1-score,macro avg,0.6966
1,Fine-tuned RuBERT,f1-score,macro avg,0.8122
1,Base mBERT,f1-score,macro avg,0.7566
1,Fine-tuned mBERT,f1-score,macro avg,0.8039
1,Base distil-mBERT,f1-score,weighted avg,0.8164
1,Fine-tuned distil-mBERT,f1-score,weighted avg,0.84
1,Base RuBERT,f1-score,weighted avg,0.7539
1,Fine-tuned RuBERT,f1-score,weighted avg,0.8421
1,Base mBERT,f1-score,weighted avg,0.8052
1,Fine-tuned mBERT,f1-score,weighted avg,0.841
1,Base distil-mBERT,accuracy,,0.8133
1,Fine-tuned distil-mBERT,accuracy,,0.8361
1,Base RuBERT,accuracy,,0.7495
1,Fine-tuned RuBERT,accuracy,,0.8388
1,Base mBERT,accuracy,,0.8005
1,Fine-tuned mBERT,accuracy,,0.8379
2,Base distil-mBERT,precision,negative,0.6199
2,Fine-tuned distil-mBERT,precision,negative,0.6732
2,Base RuBERT,precision,negative,0.5152
2,Fine-tuned RuBERT,precision,negative,0.7095
2,Base mBERT,precision,negative,0.5843
2,Fine-tuned mBERT,precision,negative,0.6159
2,Base distil-mBERT,precision,neutral,0.9193
2,Fine-tuned distil-mBERT,precision,neutral,0.9424
2,Base RuBERT,precision,neutral,0.9279
2,Fine-tuned RuBERT,precision,neutral,0.9142
2,Base mBERT,precision,neutral,0.9397
2,Fine-tuned mBERT,precision,neutral,0.9382
2,Base distil-mBERT,precision,positive,0.7626
2,Fine-tuned distil-mBERT,precision,positive,0.7649
2,Base RuBERT,precision,positive,0.6689
2,Fine-tuned RuBERT,precision,positive,0.7727
2,Base mBERT,precision,positive,0.7116
2,Fine-tuned mBERT,precision,positive,0.7206
2,Base distil-mBERT,precision,macro avg,0.7673
2,Fine-tuned distil-mBERT,precision,macro avg,0.7935
2,Base RuBERT,precision,macro avg,0.704
2,Fine-tuned RuBERT,precision,macro avg,0.7988
2,Base mBERT,precision,macro avg,0.7452
2,Fine-tuned mBERT,precision,macro avg,0.7582
2,Base distil-mBERT,precision,weighted avg,0.8237
2,Fine-tuned distil-mBERT,precision,weighted avg,0.8467
2,Base RuBERT,precision,weighted avg,0.7847
2,Fine-tuned RuBERT,precision,weighted avg,0.8397
2,Base mBERT,precision,weighted avg,0.815
2,Fine-tuned mBERT,precision,weighted avg,0.8223
2,Base distil-mBERT,recall,negative,0.8442
2,Fine-tuned distil-mBERT,recall,negative,0.8693
2,Base RuBERT,recall,negative,0.6834
2,Fine-tuned RuBERT,recall,negative,0.8593
2,Base mBERT,recall,negative,0.7839
2,Fine-tuned mBERT,recall,negative,0.8543
2,Base distil-mBERT,recall,neutral,0.8604
2,Fine-tuned distil-mBERT,recall,neutral,0.8604
2,Base RuBERT,recall,neutral,0.8243
2,Fine-tuned RuBERT,recall,neutral,0.8571
2,Base mBERT,recall,neutral,0.8703
2,Fine-tuned mBERT,recall,neutral,0.8473
2,Base distil-mBERT,recall,positive,0.6759
2,Fine-tuned distil-mBERT,recall,positive,0.7517
2,Base RuBERT,recall,positive,0.6759
2,Fine-tuned RuBERT,recall,positive,0.7621
2,Base mBERT,recall,positive,0.6552
2,Fine-tuned mBERT,recall,positive,0.6759
2,Base distil-mBERT,recall,macro avg,0.7935
2,Fine-tuned distil-mBERT,recall,macro avg,0.8272
2,Base RuBERT,recall,macro avg,0.7279
2,Fine-tuned RuBERT,recall,macro avg,0.8262
2,Base mBERT,recall,macro avg,0.7698
2,Fine-tuned mBERT,recall,macro avg,0.7925
2,Base distil-mBERT,recall,weighted avg,0.8087
2,Fine-tuned distil-mBERT,recall,weighted avg,0.8333
2,Base RuBERT,recall,weighted avg,0.7596
2,Fine-tuned RuBERT,recall,weighted avg,0.8324
2,Base mBERT,recall,weighted avg,0.7978
2,Fine-tuned mBERT,recall,weighted avg,0.8033
2,Base distil-mBERT,f1-score,negative,0.7149
2,Fine-tuned distil-mBERT,f1-score,negative,0.7588
2,Base RuBERT,f1-score,negative,0.5875
2,Fine-tuned RuBERT,f1-score,negative,0.7773
2,Base mBERT,f1-score,negative,0.6695
2,Fine-tuned mBERT,f1-score,negative,0.7158
2,Base distil-mBERT,f1-score,neutral,0.8889
2,Fine-tuned distil-mBERT,f1-score,neutral,0.8996
2,Base RuBERT,f1-score,neutral,0.873
2,Fine-tuned RuBERT,f1-score,neutral,0.8847
2,Base mBERT,f1-score,neutral,0.9037
2,Fine-tuned mBERT,f1-score,neutral,0.8904
2,Base distil-mBERT,f1-score,positive,0.7166
2,Fine-tuned distil-mBERT,f1-score,positive,0.7583
2,Base RuBERT,f1-score,positive,0.6724
2,Fine-tuned RuBERT,f1-score,positive,0.7674
2,Base mBERT,f1-score,positive,0.6822
2,Fine-tuned mBERT,f1-score,positive,0.6975
2,Base distil-mBERT,f1-score,macro avg,0.7735
2,Fine-tuned distil-mBERT,f1-score,macro avg,0.8055
2,Base RuBERT,f1-score,macro avg,0.711
2,Fine-tuned RuBERT,f1-score,macro avg,0.8098
2,Base mBERT,f1-score,macro avg,0.7518
2,Fine-tuned mBERT,f1-score,macro avg,0.7679
2,Base distil-mBERT,f1-score,weighted avg,0.8119
2,Fine-tuned distil-mBERT,f1-score,weighted avg,0.8367
2,Base RuBERT,f1-score,weighted avg,0.7683
2,Fine-tuned RuBERT,f1-score,weighted avg,0.8343
2,Base mBERT,f1-score,weighted avg,0.8027
2,Fine-tuned mBERT,f1-score,weighted avg,0.8078
2,Base distil-mBERT,accuracy,,0.8087
2,Fine-tuned distil-mBERT,accuracy,,0.8333
2,Base RuBERT,accuracy,,0.7596
2,Fine-tuned RuBERT,accuracy,,0.8324
2,Base mBERT,accuracy,,0.7978
2,Fine-tuned mBERT,accuracy,,0.8033
3,Base distil-mBERT,precision,negative,0.6441
3,Fine-tuned distil-mBERT,precision,negative,0.6408
3,Base RuBERT,precision,negative,0.4767
3,Fine-tuned RuBERT,precision,negative,0.6537
3,Base mBERT,precision,negative,0.5915
3,Fine-tuned mBERT,precision,negative,0.6314
3,Base distil-mBERT,precision,neutral,0.9339
3,Fine-tuned distil-mBERT,precision,neutral,0.9405
3,Base RuBERT,precision,neutral,0.9037
3,Fine-tuned RuBERT,precision,neutral,0.9519
3,Base mBERT,precision,neutral,0.9347
3,Fine-tuned mBERT,precision,neutral,0.9396
3,Base distil-mBERT,precision,positive,0.8016
3,Fine-tuned distil-mBERT,precision,positive,0.8108
3,Base RuBERT,precision,positive,0.5891
3,Fine-tuned RuBERT,precision,positive,0.7891
3,Base mBERT,precision,positive,0.711
3,Fine-tuned mBERT,precision,positive,0.8347
3,Base distil-mBERT,precision,macro avg,0.7932
3,Fine-tuned distil-mBERT,precision,macro avg,0.7974
3,Base RuBERT,precision,macro avg,0.6565
3,Fine-tuned RuBERT,precision,macro avg,0.7982
3,Base mBERT,precision,macro avg,0.7457
3,Fine-tuned mBERT,precision,macro avg,0.8019
3,Base distil-mBERT,precision,weighted avg,0.8464
3,Fine-tuned distil-mBERT,precision,weighted avg,0.852
3,Base RuBERT,precision,weighted avg,0.7433
3,Fine-tuned RuBERT,precision,weighted avg,0.8548
3,Base mBERT,precision,weighted avg,0.8134
3,Fine-tuned mBERT,precision,weighted avg,0.856
3,Base distil-mBERT,recall,negative,0.9095
3,Fine-tuned distil-mBERT,recall,negative,0.9146
3,Base RuBERT,recall,negative,0.6683
3,Fine-tuned RuBERT,recall,negative,0.9296
3,Base mBERT,recall,negative,0.8442
3,Fine-tuned mBERT,recall,negative,0.9296
3,Base distil-mBERT,recall,neutral,0.8588
3,Fine-tuned distil-mBERT,recall,neutral,0.8571
3,Base RuBERT,recall,neutral,0.8325
3,Fine-tuned RuBERT,recall,neutral,0.844
3,Base mBERT,recall,neutral,0.8456
3,Fine-tuned mBERT,recall,neutral,0.8686
3,Base distil-mBERT,recall,positive,0.7103
3,Fine-tuned distil-mBERT,recall,positive,0.7241
3,Base RuBERT,recall,positive,0.5241
3,Fine-tuned RuBERT,recall,positive,0.7483
3,Base mBERT,recall,positive,0.6448
3,Fine-tuned mBERT,recall,positive,0.6966
3,Base distil-mBERT,recall,macro avg,0.8262
3,Fine-tuned distil-mBERT,recall,macro avg,0.832
3,Base RuBERT,recall,macro avg,0.675
3,Fine-tuned RuBERT,recall,macro avg,0.8406
3,Base mBERT,recall,macro avg,0.7782
3,Fine-tuned mBERT,recall,macro avg,0.8316
3,Base distil-mBERT,recall,weighted avg,0.8288
3,Fine-tuned distil-mBERT,recall,weighted avg,0.8324
3,Base RuBERT,recall,weighted avg,0.7213
3,Fine-tuned RuBERT,recall,weighted avg,0.8342
3,Base mBERT,recall,weighted avg,0.7923
3,Fine-tuned mBERT,recall,weighted avg,0.8342
3,Base distil-mBERT,f1-score,negative,0.7542
3,Fine-tuned distil-mBERT,f1-score,negative,0.7536
3,Base RuBERT,f1-score,negative,0.5565
3,Fine-tuned RuBERT,f1-score,negative,0.7676
3,Base mBERT,f1-score,negative,0.6957
3,Fine-tuned mBERT,f1-score,negative,0.752
3,Base distil-mBERT,f1-score,neutral,0.8948
3,Fine-tuned distil-mBERT,f1-score,neutral,0.8969
3,Base RuBERT,f1-score,neutral,0.8667
3,Fine-tuned RuBERT,f1-score,neutral,0.8947
3,Base mBERT,f1-score,neutral,0.8879
3,Fine-tuned mBERT,f1-score,neutral,0.9027
3,Base distil-mBERT,f1-score,positive,0.7532
3,Fine-tuned distil-mBERT,f1-score,positive,0.765
3,Base RuBERT,f1-score,positive,0.5547
3,Fine-tuned RuBERT,f1-score,positive,0.7681
3,Base mBERT,f1-score,positive,0.6763
3,Fine-tuned mBERT,f1-score,positive,0.7594
3,Base distil-mBERT,f1-score,macro avg,0.8007
3,Fine-tuned distil-mBERT,f1-score,macro avg,0.8052
3,Base RuBERT,f1-score,macro avg,0.6593
3,Fine-tuned RuBERT,f1-score,macro avg,0.8102
3,Base mBERT,f1-score,macro avg,0.7533
3,Fine-tuned mBERT,f1-score,macro avg,0.8047
3,Base distil-mBERT,f1-score,weighted avg,0.8319
3,Fine-tuned distil-mBERT,f1-score,weighted avg,0.8361
3,Base RuBERT,f1-score,weighted avg,0.7281
3,Fine-tuned RuBERT,f1-score,weighted avg,0.8382
3,Base mBERT,f1-score,weighted avg,0.7972
3,Fine-tuned mBERT,f1-score,weighted avg,0.8376
3,Base distil-mBERT,accuracy,,0.8288
3,Fine-tuned distil-mBERT,accuracy,,0.8324
3,Base RuBERT,accuracy,,0.7213
3,Fine-tuned RuBERT,accuracy,,0.8342
3,Base mBERT,accuracy,,0.7923
3,Fine-tuned mBERT,accuracy,,0.8342
4,Base distil-mBERT,precision,negative,0.6531
4,Fine-tuned distil-mBERT,precision,negative,0.6586
4,Base RuBERT,precision,negative,0.5312
4,Fine-tuned RuBERT,precision,negative,0.652
4,Base mBERT,precision,negative,0.6
4,Fine-tuned mBERT,precision,negative,0.5965
4,Base distil-mBERT,precision,neutral,0.9321
4,Fine-tuned distil-mBERT,precision,neutral,0.9361
4,Base RuBERT,precision,neutral,0.897
4,Fine-tuned RuBERT,precision,neutral,0.9281
4,Base mBERT,precision,neutral,0.9366
4,Fine-tuned mBERT,precision,neutral,0.9297
4,Base distil-mBERT,precision,positive,0.7679
4,Fine-tuned distil-mBERT,precision,positive,0.7832
4,Base RuBERT,precision,positive,0.6287
4,Fine-tuned RuBERT,precision,positive,0.8
4,Base mBERT,precision,positive,0.749
4,Fine-tuned mBERT,precision,positive,0.7992
4,Base distil-mBERT,precision,macro avg,0.7844
4,Fine-tuned distil-mBERT,precision,macro avg,0.7926
4,Base RuBERT,precision,macro avg,0.6857
4,Fine-tuned RuBERT,precision,macro avg,0.7934
4,Base mBERT,precision,macro avg,0.7619
4,Fine-tuned mBERT,precision,macro avg,0.7751
4,Base distil-mBERT,precision,weighted avg,0.8382
4,Fine-tuned distil-mBERT,precision,weighted avg,0.8454
4,Base RuBERT,precision,weighted avg,0.7599
4,Fine-tuned RuBERT,precision,weighted avg,0.8442
4,Base mBERT,precision,weighted avg,0.8261
4,Fine-tuned mBERT,precision,weighted avg,0.8348
4,Base distil-mBERT,recall,negative,0.804
4,Fine-tuned distil-mBERT,recall,negative,0.8241
4,Base RuBERT,recall,negative,0.7688
4,Fine-tuned RuBERT,recall,negative,0.8945
4,Base mBERT,recall,negative,0.8291
4,Fine-tuned mBERT,recall,negative,0.8543
4,Base distil-mBERT,recall,neutral,0.8571
4,Fine-tuned distil-mBERT,recall,neutral,0.8654
4,Base RuBERT,recall,neutral,0.844
4,Fine-tuned RuBERT,recall,neutral,0.8686
4,Base mBERT,recall,neutral,0.8736
4,Fine-tuned mBERT,recall,neutral,0.8686
4,Base distil-mBERT,recall,positive,0.7759
4,Fine-tuned distil-mBERT,recall,positive,0.7724
4,Base RuBERT,recall,positive,0.5138
4,Fine-tuned RuBERT,recall,positive,0.7034
4,Base mBERT,recall,positive,0.6586
4,Fine-tuned mBERT,recall,positive,0.6724
4,Base distil-mBERT,recall,macro avg,0.8123
4,Fine-tuned distil-mBERT,recall,macro avg,0.8206
4,Base RuBERT,recall,macro avg,0.7089
4,Fine-tuned RuBERT,recall,macro avg,0.8222
4,Base mBERT,recall,macro avg,0.7871
4,Fine-tuned mBERT,recall,macro avg,0.7984
4,Base distil-mBERT,recall,weighted avg,0.826
4,Fine-tuned distil-mBERT,recall,weighted avg,0.8333
4,Base RuBERT,recall,weighted avg,0.7432
4,Fine-tuned RuBERT,recall,weighted avg,0.8297
4,Base mBERT,recall,weighted avg,0.8087
4,Fine-tuned mBERT,recall,weighted avg,0.8142
4,Base distil-mBERT,f1-score,negative,0.7207
4,Fine-tuned distil-mBERT,f1-score,negative,0.7321
4,Base RuBERT,f1-score,negative,0.6283
4,Fine-tuned RuBERT,f1-score,negative,0.7542
4,Base mBERT,f1-score,negative,0.6962
4,Fine-tuned mBERT,f1-score,negative,0.7025
4,Base distil-mBERT,f1-score,neutral,0.8931
4,Fine-tuned distil-mBERT,f1-score,neutral,0.8993
4,Base RuBERT,f1-score,neutral,0.8697
4,Fine-tuned RuBERT,f1-score,neutral,0.8974
4,Base mBERT,f1-score,neutral,0.904
4,Fine-tuned mBERT,f1-score,neutral,0.8981
4,Base distil-mBERT,f1-score,positive,0.7719
4,Fine-tuned distil-mBERT,f1-score,positive,0.7778
4,Base RuBERT,f1-score,positive,0.5655
4,Fine-tuned RuBERT,f1-score,positive,0.7486
4,Base mBERT,f1-score,positive,0.7009
4,Fine-tuned mBERT,f1-score,positive,0.7303
4,Base distil-mBERT,f1-score,macro avg,0.7952
4,Fine-tuned distil-mBERT,f1-score,macro avg,0.8031
4,Base RuBERT,f1-score,macro avg,0.6878
4,Fine-tuned RuBERT,f1-score,macro avg,0.8001
4,Base mBERT,f1-score,macro avg,0.767
4,Fine-tuned mBERT,f1-score,macro avg,0.777
4,Base distil-mBERT,f1-score,weighted avg,0.8298
4,Fine-tuned distil-mBERT,f1-score,weighted avg,0.8369
4,Base RuBERT,f1-score,weighted avg,0.7456
4,Fine-tuned RuBERT,f1-score,weighted avg,0.8321
4,Base mBERT,f1-score,weighted avg,0.8127
4,Fine-tuned mBERT,f1-score,weighted avg,0.8184
4,Base distil-mBERT,accuracy,,0.826
4,Fine-tuned distil-mBERT,accuracy,,0.8333
4,Base RuBERT,accuracy,,0.7432
4,Fine-tuned RuBERT,accuracy,,0.8297
4,Base mBERT,accuracy,,0.8087
4,Fine-tuned mBERT,accuracy,,0.8142
5,Base distil-mBERT,precision,negative,0.5942
5,Fine-tuned distil-mBERT,precision,negative,0.6274
5,Base RuBERT,precision,negative,0.4903
5,Fine-tuned RuBERT,precision,negative,0.6429
5,Base mBERT,precision,negative,0.5811
5,Fine-tuned mBERT,precision,negative,0.6444
5,Base distil-mBERT,precision,neutral,0.929
5,Fine-tuned distil-mBERT,precision,neutral,0.9302
5,Base RuBERT,precision,neutral,0.918
5,Fine-tuned RuBERT,precision,neutral,0.9287
5,Base mBERT,precision,neutral,0.9278
5,Fine-tuned mBERT,precision,neutral,0.9514
5,Base distil-mBERT,precision,positive,0.7568
5,Fine-tuned distil-mBERT,precision,positive,0.75
5,Base RuBERT,precision,positive,0.59
5,Fine-tuned RuBERT,precision,positive,0.7823
5,Base mBERT,precision,positive,0.7177
5,Fine-tuned mBERT,precision,positive,0.7978
5,Base distil-mBERT,precision,macro avg,0.76
5,Fine-tuned distil-mBERT,precision,macro avg,0.7692
5,Base RuBERT,precision,macro avg,0.6661
5,Fine-tuned RuBERT,precision,macro avg,0.7846
5,Base mBERT,precision,macro avg,0.7422
5,Fine-tuned mBERT,precision,macro avg,0.7979
5,Base distil-mBERT,precision,weighted avg,0.8228
5,Fine-tuned distil-mBERT,precision,weighted avg,0.8277
5,Base RuBERT,precision,weighted avg,0.7539
5,Fine-tuned RuBERT,precision,weighted avg,0.8382
5,Base mBERT,precision,weighted avg,0.8095
5,Fine-tuned mBERT,precision,weighted avg,0.8552
5,Base distil-mBERT,recall,negative,0.8241
5,Fine-tuned distil-mBERT,recall,negative,0.8291
5,Base RuBERT,recall,negative,0.7638
5,Fine-tuned RuBERT,recall,negative,0.8593
5,Base mBERT,recall,negative,0.8643
5,Fine-tuned mBERT,recall,negative,0.8744
5,Base distil-mBERT,recall,neutral,0.8588
5,Fine-tuned distil-mBERT,recall,neutral,0.8539
5,Base RuBERT,recall,neutral,0.8276
5,Fine-tuned RuBERT,recall,neutral,0.8555
5,Base mBERT,recall,neutral,0.844
5,Fine-tuned mBERT,recall,neutral,0.8686
5,Base distil-mBERT,recall,positive,0.6759
5,Fine-tuned distil-mBERT,recall,positive,0.7138
5,Base RuBERT,recall,positive,0.4862
5,Fine-tuned RuBERT,recall,positive,0.731
5,Base mBERT,recall,positive,0.6138
5,Fine-tuned mBERT,recall,positive,0.7483
5,Base distil-mBERT,recall,macro avg,0.7863
5,Fine-tuned distil-mBERT,recall,macro avg,0.7989
5,Base RuBERT,recall,macro avg,0.6925
5,Fine-tuned RuBERT,recall,macro avg,0.8153
5,Base mBERT,recall,macro avg,0.774
5,Fine-tuned mBERT,recall,macro avg,0.8304
5,Base distil-mBERT,recall,weighted avg,0.8042
5,Fine-tuned distil-mBERT,recall,weighted avg,0.8124
5,Base RuBERT,recall,weighted avg,0.7259
5,Fine-tuned RuBERT,recall,weighted avg,0.8233
5,Base mBERT,recall,weighted avg,0.7869
5,Fine-tuned mBERT,recall,weighted avg,0.8379
5,Base distil-mBERT,f1-score,negative,0.6905
5,Fine-tuned distil-mBERT,f1-score,negative,0.7143
5,Base RuBERT,f1-score,negative,0.5972
5,Fine-tuned RuBERT,f1-score,negative,0.7355
5,Base mBERT,f1-score,negative,0.6949
5,Fine-tuned mBERT,f1-score,negative,0.742
5,Base distil-mBERT,f1-score,neutral,0.8925
5,Fine-tuned distil-mBERT,f1-score,neutral,0.8904
5,Base RuBERT,f1-score,neutral,0.8705
5,Fine-tuned RuBERT,f1-score,neutral,0.8906
5,Base mBERT,f1-score,neutral,0.8839
5,Fine-tuned mBERT,f1-score,neutral,0.9082
5,Base distil-mBERT,f1-score,positive,0.714
5,Fine-tuned distil-mBERT,f1-score,positive,0.7314
5,Base RuBERT,f1-score,positive,0.5331
5,Fine-tuned RuBERT,f1-score,positive,0.7558
5,Base mBERT,f1-score,positive,0.6617
5,Fine-tuned mBERT,f1-score,positive,0.7722
5,Base distil-mBERT,f1-score,macro avg,0.7657
5,Fine-tuned distil-mBERT,f1-score,macro avg,0.7787
5,Base RuBERT,f1-score,macro avg,0.6669
5,Fine-tuned RuBERT,f1-score,macro avg,0.794
5,Base mBERT,f1-score,macro avg,0.7469
5,Fine-tuned mBERT,f1-score,macro avg,0.8075
5,Base distil-mBERT,f1-score,weighted avg,0.8088
5,Fine-tuned distil-mBERT,f1-score,weighted avg,0.8165
5,Base RuBERT,f1-score,weighted avg,0.7318
5,Fine-tuned RuBERT,f1-score,weighted avg,0.8269
5,Base mBERT,f1-score,weighted avg,0.791
5,Fine-tuned mBERT,f1-score,weighted avg,0.8421
5,Base distil-mBERT,accuracy,,0.8042
5,Fine-tuned distil-mBERT,accuracy,,0.8124
5,Base RuBERT,accuracy,,0.7259
5,Fine-tuned RuBERT,accuracy,,0.8233
5,Base mBERT,accuracy,,0.7869
5,Fine-tuned mBERT,accuracy,,0.8379
